Produto;Ano;UF de Origem;UF de Destino;Unidade;JANEIRO;FEVEREIRO;MARÇO;ABRIL;MAIO;JUNHO;JULHO;AGOSTO;SETEMBRO;OUTUBRO;NOVEMBRO;DEZEMBRO;Total
Biodiesel B100;2019;BA;AL;m³; 1.832 ; 1.569 ; 1.461 ; 1.682 ; 1.023 ; 1.180 ; 1.236 ; 1.343 ;;;;; 11.326 
Biodiesel B100;2019;BA;BA;m³; 15.808 ; 14.432 ; 11.537 ; 13.275 ; 18.141 ; 17.163 ; 13.432 ; 13.360 ;;;;; 117.148 
Biodiesel B100;2019;BA;CE;m³; 6.488 ; 5.457 ; 2.612 ; 2.546 ; 5.887 ; 5.922 ; 6.413 ; 6.904 ;;;;; 42.229 
Biodiesel B100;2019;BA;ES;m³;;;;;;;; 273 ;;;;; 273 
Biodiesel B100;2019;BA;MA;m³; 1.055 ; 1.205 ; 44 ;; 556 ;;; 212 ;;;;; 3.072 
Biodiesel B100;2019;BA;PB;m³; 3.354 ; 2.686 ; 3.145 ; 3.209 ; 2.622 ; 2.941 ; 2.988 ; 3.320 ;;;;; 24.266 
Biodiesel B100;2019;BA;PE;m³; 9.749 ; 9.769 ; 8.508 ; 8.250 ; 7.870 ; 10.612 ; 9.572 ; 9.883 ;;;;; 74.213 
Biodiesel B100;2019;BA;RN;m³; 3.533 ; 3.385 ; 2.908 ; 3.305 ; 2.165 ; 2.243 ; 2.296 ; 2.993 ;;;;; 22.828 
Biodiesel B100;2019;GO;BA;m³; 6.571 ; 5.681 ; 9.853 ; 10.124 ; 7.586 ; 6.336 ; 12.014 ; 14.003 ;;;;; 72.169 
Biodiesel B100;2019;GO;CE;m³; 411 ; 390 ; 3.838 ; 3.776 ; 211 ; 187 ; 655 ; 556 ;;;;; 10.024 
Biodiesel B100;2019;GO;DF;m³; 4.890 ; 4.830 ; 1.343 ; 1.629 ; 3.051 ; 2.750 ; 2.289 ; 2.868 ;;;;; 23.650 
Biodiesel B100;2019;GO;ES;m³; 2.667 ; 1.608 ; 1.312 ; 1.966 ; 2.118 ; 2.568 ; 1.851 ; 2.167 ;;;;; 16.257 
Biodiesel B100;2019;GO;GO;m³; 17.520 ; 19.222 ; 13.801 ; 13.365 ; 22.157 ; 21.477 ; 22.351 ; 21.864 ;;;;; 151.757 
Biodiesel B100;2019;GO;MA;m³; 5.443 ; 4.515 ; 2.967 ; 2.546 ; 4.999 ; 5.833 ; 769 ; 2.511 ;;;;; 29.582 
Biodiesel B100;2019;GO;MG;m³; 13.150 ; 14.448 ; 22.232 ; 25.195 ; 21.697 ; 23.160 ; 24.721 ; 27.629 ;;;;; 172.232 
Biodiesel B100;2019;GO;PA;m³; 2.005 ; 1.438 ; 1.571 ; 1.591 ; 1.691 ; 2.502 ; 1.539 ; 1.578 ;;;;; 13.916 
Biodiesel B100;2019;GO;PB;m³; 47 ; 131 ; 179 ; 46 ; 46 ; 88 ; 133 ;;;;;; 669 
Biodiesel B100;2019;GO;PE;m³; 4.161 ; 2.277 ; 5.336 ; 3.115 ; 1.424 ; 3.238 ; 2.578 ; 4.256 ;;;;; 26.384 
Biodiesel B100;2019;GO;PR;m³; 45 ;   ; 43 ;;;;;;;;;; 88 
Biodiesel B100;2019;GO;RJ;m³;; 862 ; 43 ;; 265 ; 85 ; 449 ; 773 ;;;;; 2.477 
Biodiesel B100;2019;GO;RN;m³; 1.057 ; 778 ; 1.270 ; 1.203 ; 1.239 ; 1.235 ; 1.669 ; 1.958 ;;;;; 10.409 
Biodiesel B100;2019;GO;SP;m³; 240 ; 183 ; 765 ; 954 ; 689 ; 1.458 ; 2.842 ; 1.123 ;;;;; 8.254 
Biodiesel B100;2019;MG;MG;m³; 11.433 ; 11.710 ; 9.816 ; 12.374 ; 10.730 ; 12.104 ; 7.069 ; 8.696 ;;;;; 83.931 
Biodiesel B100;2019;MS;DF;m³; 7.728 ; 7.320 ; 6.097 ; 5.014 ; 5.428 ; 5.239 ; 6.850 ; 5.370 ;;;;; 49.045 
Biodiesel B100;2019;MS;ES;m³;;; 518 ; 517 ; 1.668 ; 1.493 ; 914 ; 731 ;;;;; 5.841 
Biodiesel B100;2019;MS;GO;m³; 54 ; 44 ;;; 55 ; 109 ;;;;;;; 262 
Biodiesel B100;2019;MS;MA;m³;;;;;; 174 ;;;;;;; 174 
Biodiesel B100;2019;MS;MG;m³; 11.052 ; 7.942 ; 6.435 ; 6.897 ; 5.615 ; 5.984 ; 4.167 ; 2.269 ;;;;; 50.361 
Biodiesel B100;2019;MS;PA;m³;;;;;; 45 ;;;;;;; 45 
Biodiesel B100;2019;MS;PE;m³;;;;;; 56 ;;;;;;; 56 
Biodiesel B100;2019;MS;PR;m³; 236 ;; 2.708 ; 2.103 ; 1.641 ; 1.280 ; 474 ; 850 ;;;;; 9.292 
Biodiesel B100;2019;MS;RJ;m³; 3.118 ; 2.995 ; 2.443 ; 1.752 ; 4.046 ; 3.497 ; 2.413 ; 3.149 ;;;;; 23.414 
Biodiesel B100;2019;MS;SP;m³; 7.782 ; 6.361 ; 9.687 ; 11.039 ; 8.123 ; 8.802 ; 14.672 ; 16.641 ;;;;; 83.107 
Biodiesel B100;2019;MT;BA;m³;;;; 155 ;;;; 119 ;;;;; 274 
Biodiesel B100;2019;MT;DF;m³; 28.717 ; 31.813 ; 41.523 ; 40.236 ; 34.275 ; 36.039 ; 40.299 ; 38.233 ;;;;; 291.134 
Biodiesel B100;2019;MT;GO;m³; 3.070 ; 3.690 ; 7.998 ; 8.335 ; 2.682 ; 2.259 ; 9.170 ; 8.946 ;;;;; 46.150 
Biodiesel B100;2019;MT;MA;m³; 11.131 ; 9.508 ; 14.971 ; 13.812 ; 9.960 ; 12.042 ; 15.581 ; 13.346 ;;;;; 100.351 
Biodiesel B100;2019;MT;MG;m³; 3.259 ; 2.581 ; 1.536 ; 4.931 ; 5.350 ; 5.734 ; 13.607 ; 10.016 ;;;;; 47.013 
Biodiesel B100;2019;MT;MT;m³;;;;;;; 236 ; 382 ;;;;; 617 
Biodiesel B100;2019;MT;PA;m³; 36.551 ; 34.988 ; 33.721 ; 31.510 ; 27.635 ; 26.139 ; 31.418 ; 35.799 ;;;;; 257.762 
Biodiesel B100;2019;MT;PE;m³;;; 138 ; 1.595 ;;;;;;;;; 1.734 
Biodiesel B100;2019;MT;RJ;m³;; 1.242 ; 1.875 ; 1.520 ; 1.535 ; 1.305 ;;;;;;; 7.478 
Biodiesel B100;2019;MT;SP;m³; 1.528 ; 3.601 ; 1.643 ; 547 ; 3.741 ; 2.700 ; 2.617 ; 916 ;;;;; 17.293 
Biodiesel B100;2019;PR;ES;m³; 1.191 ; 1.436 ; 2.335 ;; 693 ; 521 ; 860 ; 575 ;;;;; 7.611 
Biodiesel B100;2019;PR;MG;m³; 4.003 ; 4.111 ; 1.094 ; 1.262 ; 2.213 ; 1.994 ; 2.994 ; 2.808 ;;;;; 20.479 
Biodiesel B100;2019;PR;PR;m³; 16.840 ; 16.131 ; 19.941 ; 19.191 ; 17.813 ; 17.794 ; 13.986 ; 13.298 ;;;;; 134.995 
Biodiesel B100;2019;PR;RJ;m³; 4.933 ; 4.594 ; 3.535 ; 4.208 ; 6.513 ; 7.721 ; 7.340 ; 7.138 ;;;;; 45.981 
Biodiesel B100;2019;PR;RS;m³;;;;; 348 ;; 167 ; 626 ;;;;; 1.141 
Biodiesel B100;2019;PR;SC;m³; 788 ; 947 ; 1.194 ; 700 ; 1.023 ; 884 ; 1.168 ; 1.429 ;;;;; 8.133 
Biodiesel B100;2019;PR;SP;m³; 25.436 ; 23.918 ; 20.336 ; 23.222 ; 23.156 ; 22.481 ; 29.987 ; 29.631 ;;;;; 198.166 
Biodiesel B100;2019;RJ;BA;m³; 1.354 ; 1.312 ; 1.275 ;; 934 ; 1.102 ; 1.843 ; 1.525 ;;;;; 9.344 
Biodiesel B100;2019;RJ;ES;m³; 2.393 ; 2.085 ; 1.741 ; 2.663 ; 1.653 ; 2.724 ; 2.166 ; 3.630 ;;;;; 19.055 
Biodiesel B100;2019;RJ;PR;m³; 41 ;;;;;;;;;;;; 41 
Biodiesel B100;2019;RJ;MG;m³; 101 ; 131 ; 425 ; 1.334 ; 365 ; 773 ; 901 ; 890 ;;;;; 4.920 
Biodiesel B100;2019;RJ;RJ;m³; 3.846 ; 4.276 ; 2.615 ; 3.714 ; 3.311 ; 3.869 ; 7.560 ; 7.187 ;;;;; 36.377 
Biodiesel B100;2019;RJ;SP;m³; 1.203 ; 1.521 ; 1.321 ; 1.704 ; 1.297 ; 1.460 ; 1.032 ; 2.252 ;;;;; 11.789 
Biodiesel B100;2019;RJ;AM;m³;;;;;;;; 245 ;;;;; 245 
Biodiesel B100;2019;RO;MA;m³;; 95 ;; 95 ;;;;;;;;; 190 
Biodiesel B100;2019;RO;PA;m³; 1.856 ; 1.959 ; 929 ; 896 ; 1.196 ; 1.284 ; 235 ; 249 ;;;;; 8.605 
Biodiesel B100;2019;RS;ES;m³; 1.518 ; 1.304 ;; 1.615 ;;;;;;;;; 4.437 
Biodiesel B100;2019;RS;MG;m³; 171 ;; 170 ;;;; 459 ; 285 ;;;;; 1.086 
Biodiesel B100;2019;RS;PR;m³; 127 ; 124 ; 127 ; 165 ; 129 ; 127 ; 84 ; 169 ;;;;; 1.052 
Biodiesel B100;2019;RS;RJ;m³; 1.957 ; 2.013 ; 2.413 ; 3.243 ; 1.739 ; 2.159 ; 1.129 ; 1.436 ;;;;; 16.090 
Biodiesel B100;2019;RS;RS;m³; 66.382 ; 62.649 ; 71.015 ; 75.219 ; 65.525 ; 64.753 ; 76.062 ; 67.864 ;;;;; 549.469 
Biodiesel B100;2019;RS;SC;m³; 8.919 ; 8.950 ; 11.201 ; 12.797 ; 10.887 ; 10.186 ; 12.828 ; 13.017 ;;;;; 88.785 
Biodiesel B100;2019;RS;SP;m³; 36.919 ; 39.943 ; 41.593 ; 43.597 ; 42.590 ; 41.654 ; 41.358 ; 48.478 ;;;;; 336.132 
Biodiesel B100;2019;SC;PR;m³; 2.921 ; 1.937 ; 2.373 ; 2.217 ; 1.509 ; 1.512 ; 7.338 ; 7.339 ;;;;; 27.146 
Biodiesel B100;2019;SC;RJ;m³; 327 ; 326 ; 323 ; 227 ;;; 453 ;;;;;; 1.656 
Biodiesel B100;2019;SC;RS;m³; 591 ;;;; 82 ;; 82 ; 138 ;;;;; 893 
Biodiesel B100;2019;SC;SC;m³; 4.341 ; 4.373 ; 2.981 ; 3.075 ; 3.401 ; 3.444 ; 2.598 ; 2.642 ;;;;; 26.856 
Biodiesel B100;2019;SC;SP;m³; 2.358 ; 2.041 ; 5.840 ; 5.337 ; 4.753 ; 4.736 ; 1.136 ; 1.363 ;;;;; 27.564 
Biodiesel B100;2019;SP;ES;m³; 194 ; 199 ; 200 ; 75 ; 200 ; 194 ; 116 ; 157 ;;;;; 1.335 
Biodiesel B100;2019;SP;MA;m³;;;;;;;; 42 ;;;;; 42 
Biodiesel B100;2019;SP;MG;m³; 9.034 ; 9.019 ; 6.602 ; 4.308 ; 1.987 ; 1.711 ; 2.273 ; 3.324 ;;;;; 38.258 
Biodiesel B100;2019;SP;PR;m³;;; 175 ;;; 42 ;; 41 ;;;;; 258 
Biodiesel B100;2019;SP;PE;m³;;;;;;;; 247 ;;;;; 247 
Biodiesel B100;2019;SP;RJ;m³; 977 ; 454 ; 223 ; 205 ; 112 ; 40 ; 120 ; 140 ;;;;; 2.270 
Biodiesel B100;2019;SP;SP;m³; 10.698 ; 11.168 ; 9.002 ; 11.547 ; 14.629 ; 16.483 ; 13.418 ; 11.872 ;;;;; 98.816 
Biodiesel B100;2019;TO;BA;m³;;;;;;; 722 ; 57 ;;;;; 779 
Biodiesel B100;2019;TO;DF;m³; 1.538 ; 1.704 ; 3.859 ; 4.138 ; 1.647 ; 2.054 ; 2.563 ; 2.861 ;;;;; 20.364 
Biodiesel B100;2019;TO;MA;m³; 3.148 ; 1.583 ; 1.253 ; 1.345 ; 3.967 ; 4.503 ; 4.202 ; 5.623 ;;;;; 25.624 
Biodiesel B100;2019;TO;PA;m³; 300 ; 598 ; 169 ; 87 ; 1.554 ; 1.548 ; 1.995 ; 490 ;;;;; 6.741 
Biodiesel B100;2019;TO;PE;m³;;;; 782 ;;;;;;;;; 782 
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
